screen,button,label,action,setting,text_or_target,note
THINKING,K6,Reversible?,Text,System -> Text,"# [Thinking] - Classify reversibility and propose the smallest reversible next step.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [Thinking]. Classify reversibility and propose the smallest reversible next step..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
Prefer reversible action unless irreversible action is justified.

Return:
Summary:
Facts used:
Assumptions:
Risks:
Next step:",
THINKING,K7,Judge Decision,Text,System -> Text,"# THINKING - judge decision

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Judge the decision memo or option set. Require verdict pass, revise, or blocked.

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Return:
Verdict: pass / revise / blocked
Reason:
Missing facts:
Risks:
Required revision:
Next action:",
THINKING,K8,To Analytics,Text,System -> Text,"# THINKING - handoff to Analytics

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Prepare analytics handoff for questions requiring data, metrics, calculations, variance, or reconciliation.

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Return:
Question:
Data sources:
Period:
Grain:
Metrics:
Formulas:
QA checks:
Expected output:",
THINKING,K9,To Codex,Text,System -> Text,"# THINKING - handoff to Codex

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Prepare Codex handoff after the decision is clear and implementation is needed.

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Return:
Objective:
Scope:
Allowed files:
Forbidden actions:
Checks:
Acceptance:
Rollback:",
THINKING,K10,Scenario,Text,System -> Text,"# [Thinking] - Build best/base/worst scenarios and leading indicators.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [Thinking]. Build best/base/worst scenarios and leading indicators..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
Do not calculate numbers without Analytics/Python/SQL.

Return:
Summary:
Facts used:
Assumptions:
Risks:
Next step:",
THINKING,K11,Next Step,Text,System -> Text,"# [Thinking] - Reduce the decision to one next action and one stop condition.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [Thinking]. Reduce the decision to one next action and one stop condition..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
Make the next step local, reversible, and verifiable when possible.

Return:
Summary:
Facts used:
Assumptions:
Risks:
Next step:",
THINKING,K12,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
THINKING,K13,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
THINKING,K14,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
THINKING,K15,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
ANALYTICS,K1,BACK,Navigation Back,Built-in folder back,Built-in folder back,Do not reprogram
ANALYTICS,K2,Data Contract,Text,System -> Text,"# [Analytics] - Draft a data contract before analysis.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [Analytics]. Draft a data contract before analysis..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
All numeric calculations, totals, deltas, percentages, ratios, variances, reconciliations, and statistics must be performed deterministically by Python or SQL, not by LLM reasoning. Always state data contract, source layer, output layer, period, grain, currency or units, metrics, formulas, filters, QA checks, assumptions, and residual risks.

Return:
Input layer:
Output layer:
Period:
Grain:
Currency/units:
Metrics:
Formulas:
Filters:
QA checks:
Risks:",
ANALYTICS,K3,Variance,Text,System -> Text,"# [Analytics] - Analyze a variance using deterministic calculation only.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [Analytics]. Analyze a variance using deterministic calculation only..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
All numeric calculations, totals, deltas, percentages, ratios, variances, reconciliations, and statistics must be performed deterministically by Python or SQL, not by LLM reasoning. Always state data contract, source layer, output layer, period, grain, currency or units, metrics, formulas, filters, QA checks, assumptions, and residual risks.

Return:
Period:
Baseline:
Actual:
Formula:
Python/SQL check needed:
Findings:
Risks:",
ANALYTICS,K4,Reconcile,Text,System -> Text,"# [Analytics] - Plan or perform a reconciliation with explicit join keys and exception handling.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [Analytics]. Plan or perform a reconciliation with explicit join keys and exception handling..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
All numeric calculations, totals, deltas, percentages, ratios, variances, reconciliations, and statistics must be performed deterministically by Python or SQL, not by LLM reasoning. Always state data contract, source layer, output layer, period, grain, currency or units, metrics, formulas, filters, QA checks, assumptions, and residual risks.

Return:
Sources:
Join keys:
Period:
Currency/units:
Expected equality/control:
Exceptions:
QA:",
ANALYTICS,K5,Audit Anomaly,Text,System -> Text,"# [Analytics] - Review an anomaly or suspicious record.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [Analytics]. Review an anomaly or suspicious record..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
All numeric calculations, totals, deltas, percentages, ratios, variances, reconciliations, and statistics must be performed deterministically by Python or SQL, not by LLM reasoning. Always state data contract, source layer, output layer, period, grain, currency or units, metrics, formulas, filters, QA checks, assumptions, and residual risks.

Return:
Anomaly:
Evidence:
Likely cause:
Risk:
Required deterministic checks:
Action:",
ANALYTICS,K6,Memo Facts,Text,System -> Text,"# [Analytics] - Prepare verified facts for a finance or management memo.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [Analytics]. Prepare verified facts for a finance or management memo..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
All numeric calculations, totals, deltas, percentages, ratios, variances, reconciliations, and statistics must be performed deterministically by Python or SQL, not by LLM reasoning. Always state data contract, source layer, output layer, period, grain, currency or units, metrics, formulas, filters, QA checks, assumptions, and residual risks.

Return:
Approved facts:
Source layer:
Calculations performed:
Limitations:
Claims not supported:",
ANALYTICS,K7,QA Checks,Text,System -> Text,"# [Analytics] - Design the smallest meaningful QA checks for the analysis.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [Analytics]. Design the smallest meaningful QA checks for the analysis..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
All numeric calculations, totals, deltas, percentages, ratios, variances, reconciliations, and statistics must be performed deterministically by Python or SQL, not by LLM reasoning. Always state data contract, source layer, output layer, period, grain, currency or units, metrics, formulas, filters, QA checks, assumptions, and residual risks.

Return:
Checks:
Expected results:
Failure meaning:
Blockers:",
ANALYTICS,K8,Analytics Loop,Text,System -> Text,"# [Analytics] - Run the analytics factory loop from question to data contract, mart, findings, memo facts, QA, and next run trigger.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [Analytics]. Run the analytics factory loop from question to data contract, mart, findings, memo facts, QA, and next run trigger..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
All numeric calculations, totals, deltas, percentages, ratios, variances, reconciliations, and statistics must be performed deterministically by Python or SQL, not by LLM reasoning. Always state data contract, source layer, output layer, period, grain, currency or units, metrics, formulas, filters, QA checks, assumptions, and residual risks.

Return:
Status: candidate / ready for review / blocked
Method:
QA:
Findings:
Next run trigger:",
ANALYTICS,K9,Supervised Loop,Text,System -> Text,"# [Analytics] - Iterate analysis until QA passes or blockers are clear.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [Analytics]. Iterate analysis until QA passes or blockers are clear..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
All numeric calculations, totals, deltas, percentages, ratios, variances, reconciliations, and statistics must be performed deterministically by Python or SQL, not by LLM reasoning. Always state data contract, source layer, output layer, period, grain, currency or units, metrics, formulas, filters, QA checks, assumptions, and residual risks. Stop on data quality failure, unclear grain, missing contract, or no validation path.

Return:
Summary:
Facts used:
Assumptions:
Risks:
Next step:",
ANALYTICS,K10,Mart Spec,Text,System -> Text,"# [Analytics] - Specify a mart or compact output table.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [Analytics]. Specify a mart or compact output table..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
All numeric calculations, totals, deltas, percentages, ratios, variances, reconciliations, and statistics must be performed deterministically by Python or SQL, not by LLM reasoning. Always state data contract, source layer, output layer, period, grain, currency or units, metrics, formulas, filters, QA checks, assumptions, and residual risks.

Return:
Mart name:
Source:
Grain:
Columns:
Metrics:
Formulas:
QA:
Consumers:",
ANALYTICS,K11,Formula Review,Text,System -> Text,"# [Analytics] - Review formulas for correctness and reproducibility.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [Analytics]. Review formulas for correctness and reproducibility..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
All numeric calculations, totals, deltas, percentages, ratios, variances, reconciliations, and statistics must be performed deterministically by Python or SQL, not by LLM reasoning. Always state data contract, source layer, output layer, period, grain, currency or units, metrics, formulas, filters, QA checks, assumptions, and residual risks.

Return:
Formula:
Inputs:
Python/SQL implementation needed:
Edge cases:
QA:",
ANALYTICS,K12,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
ANALYTICS,K13,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
ANALYTICS,K14,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
ANALYTICS,K15,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
LLM,K1,BACK,Navigation Back,Built-in folder back,Built-in folder back,Do not reprogram
LLM,K2,Prompt Build,Text,System -> Text,"# [LLM] - Build a short, routable prompt for the pasted goal.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [LLM]. Build a short, routable prompt for the pasted goal..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
No raw dumps, no unsupported facts, no hidden automation.

Return:
Summary:
Facts used:
Assumptions:
Risks:
Next step:",
LLM,K3,Context Pack,Text,System -> Text,"# [LLM] - Build a compact context pack from goal, facts, constraints, expected output, and quality gate.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [LLM]. Build a compact context pack from goal, facts, constraints, expected output, and quality gate..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
Curated context only; no raw dumps, logs, transcripts, secrets, chunks, vector DB, embeddings, or autonomous retrieval.

Return:
Summary:
Facts used:
Assumptions:
Risks:
Next step:",
LLM,K4,Judge Screen,Folder,Folder,Open screen JUDGE,Open full Judge screen
LLM,K5,Revisor Screen,Folder,Folder,Open screen REVISOR,Open full Revisor screen
LLM,K6,Model Routing,Text,System -> Text,"# [LLM] - Recommend a model or surface only from current verified needs and constraints.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [LLM]. Recommend a model or surface only from current verified needs and constraints..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
For prices, limits, availability, or release status, label as needs fresh official check and ask Sergey before any live web check.

Return:
Summary:
Facts used:
Assumptions:
Risks:
Next step:",
LLM,K7,Eval Rubric,Text,System -> Text,"# [LLM] - Create an evaluation rubric for the output or workflow.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [LLM]. Create an evaluation rubric for the output or workflow..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
Rubric must include pass/revise/blocked and unsupported-claim handling.

Return:
Summary:
Facts used:
Assumptions:
Risks:
Next step:",
LLM,K8,Workflow Design,Text,System -> Text,"# [LLM] - Design a safe manual workflow with owner, inputs, outputs, checks, and stop conditions.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [LLM]. Design a safe manual workflow with owner, inputs, outputs, checks, and stop conditions..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
No production automation or autonomous agents.

Return:
Summary:
Facts used:
Assumptions:
Risks:
Next step:",
LLM,K9,Local AI Prompt,Text,System -> Text,"# LLM - local AI prompt

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Create a local AI prompt for draft-only use.

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
Candidate-only local experiment. Use only non-sensitive or explicitly approved sanitized context. Do not use secrets, credentials, private data, financial raw data, production data, runtime artifacts, autonomous retrieval, embeddings, vector DB, semantic search, production web UI workflow, or autonomous agents. Output is draft/candidate until judged and accepted by a human.

Return:
Prompt:
Sensitive-data boundary:
Eval matrix:
Judge step:
Limitations:",
LLM,K10,StreamDeck,Text,System -> Text,"# [LLM] - Improve a StreamDeck prompt or command.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [LLM]. Improve a StreamDeck prompt or command..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
Keep it short, command-oriented, manual-only, and aligned with COMMAND_SURFACE.md.

Return:
Summary:
Facts used:
Assumptions:
Risks:
Next step:",
LLM,K11,No Raw Dump,Text,System -> Text,"# [LLM] - Convert raw context into a safe concise context pack.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [LLM]. Convert raw context into a safe concise context pack..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
Remove secrets, private data, logs, transcripts, runtime artifacts, and unsupported source dumps.

Return:
Summary:
Facts used:
Assumptions:
Risks:
Next step:",
LLM,K12,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
LLM,K13,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
LLM,K14,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
LLM,K15,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
CODEX,K1,BACK,Navigation Back,Built-in folder back,Built-in folder back,Do not reprogram
CODEX,K2,Goal -> Issue,Text,System -> Text,"# CODEX - goal to issue

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Convert a broad repo/workflow goal into a GitHub issue-ready task brief without requiring Sergey to write atomic task wording.

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
Use Goal Mode Build-First: inspect relevant files first, infer bounded safe scope, create or use a non-main branch following repo branch prefix conventions such as `codex/...` when present, make the smallest useful reversible change, run checks, fix failures within scope when safe, report blockers honestly, open a PR for human review when repository files changed and checks are meaningful, and never auto-merge.

Return:
Goal:
Context:
Allowed scope:
Forbidden actions:
Expected files:
Checks:
Acceptance criteria:
Rollback:
Human review:",
CODEX,K3,Build First,Text,System -> Text,"# CODEX - Goal Mode Build First

Work in Goal Mode.

Do not produce a roadmap unless explicitly asked.
Do not create an epic unless explicitly asked.
Do not stop for soft uncertainty.
Do not create a new approval package after approval already exists for the same bounded execution.

Task:
[PASTE GOAL]

Default behavior:
- inspect relevant files;
- infer bounded safe scope;
- create/use non-main branch;
- implement smallest useful working version;
- run checks;
- fix failures within scope;
- open PR if repo files changed;
- never auto-merge.

Provider/API safeguards:
- local scaffold, dry-run/no-network paths, preflight checks, config variable name checks, and mock-value tests may proceed;
- local configuration presence is not approval;
- real provider/API execution requires explicit bounded approval;
- never expose sensitive values, local config files, raw provider responses, runtime logs, or sensitive outputs;
- report redacted evidence only.

Stop only for hard blockers:
- missing configuration required for approved real execution;
- source mutation / Safe Apply / real provider API without approval;
- schema / metric / formula / provider-routing / output-contract change without approval;
- destructive or production action;
- no meaningful validation path.

Final report:
Summary:
Branch:
Files changed:
Commands run:
Test results:
Evidence/artifacts:
Assumptions:
Blockers:
Risks:
Rollback:
PR:
Acceptance status:
No auto-merge:",Goal Mode implementation-first execution
CODEX,K4,PR Judge,Text,System -> Text,"# CODEX - PR judge

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Review a PR or PR summary for correctness, checks, risks, and merge readiness.

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Return:
Verdict: pass / revise / blocked
Required fixes:
Missing checks:
Risks:
No auto-merge reminder:",
CODEX,K5,Sync Check,Text,System -> Text,"# HOME SYNC - repo/main/checks sync check

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [Codex] / Codex APP. Check local repo branch, remote main, working tree status, and relevant checks. Identify whether there is a mismatch between local files, branch, main, and expected validation. Avoid creating a PR unless a mismatch/change is found and human review is required.

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Return:
Repo:
Current branch:
Main/remote status:
Working tree:
Checks to run:
Mismatch found: yes / no
Required action:
Create PR: no unless mismatch/change requires review
Risks:",Repo/main/checks sync prompt
CODEX,K6,Run Checks,Text,System -> Text,"# CODEX - run checks plan

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Prepare the smallest relevant local check list. Insert terminal commands as text only; Sergey/Codex runs them manually.

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
Use Goal Mode Build-First: inspect relevant files first, infer bounded safe scope, create or use a non-main branch following repo branch prefix conventions such as `codex/...` when present, make the smallest useful reversible change, run checks, fix failures within scope when safe, report blockers honestly, open a PR for human review when repository files changed and checks are meaningful, and never auto-merge.

Return:
Commands to run manually:
Expected result:
Failure handling:
What not to run:",
CODEX,K7,Fix Mismatch,Text,System -> Text,"# CODEX - fix mismatch

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
If sync/checks find mismatch, propose the smallest file change to repair it.

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
Use Goal Mode Build-First: inspect relevant files first, infer bounded safe scope, create or use a non-main branch following repo branch prefix conventions such as `codex/...` when present, make the smallest useful reversible change, run checks, fix failures within scope when safe, report blockers honestly, open a PR for human review when repository files changed and checks are meaningful, and never auto-merge.

Return:
Mismatch:
Root cause:
Allowed files:
Patch plan:
Checks:
Risk:",
CODEX,K8,Release Notes,Text,System -> Text,"# [Codex] - Draft concise release notes from actual changed files and observed checks.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [Codex]. Draft concise release notes from actual changed files and observed checks..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
Do not invent changed files, tests, or results.

Return:
Summary:
Facts used:
Assumptions:
Risks:
Next step:",
CODEX,K9,No Auto-Merge,Text,System -> Text,"# CODEX - no auto-merge reminder

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
State the safe PR workflow for this repo task.

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
Use Goal Mode Build-First: inspect relevant files first, infer bounded safe scope, create or use a non-main branch following repo branch prefix conventions such as `codex/...` when present, make the smallest useful reversible change, run checks, fix failures within scope when safe, report blockers honestly, open a PR for human review when repository files changed and checks are meaningful, and never auto-merge.

Return:
Branch:
Commit:
Checks:
Draft PR:
Human review required:
Auto-merge: prohibited:",
CODEX,K10,Branch Pack,Text,System -> Text,"# CODEX - branch task pack

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Prepare a compact Codex APP task package for bounded repo work.

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
Use Goal Mode Build-First: inspect relevant files first, infer bounded safe scope, create or use a non-main branch following repo branch prefix conventions such as `codex/...` when present, make the smallest useful reversible change, run checks, fix failures within scope when safe, report blockers honestly, open a PR for human review when repository files changed and checks are meaningful, and never auto-merge.

Return:
Objective:
Allowed files:
Forbidden actions:
Checks:
Acceptance:
Rollback:
Final report format:",
